	[0.4035,0,1.05175]
	[0.4035,0.0054,1.045]
	[0.40404,0.036,1]
	[0.40755,0,1.045]
	[0.417,0,1.02025]
	[0.417,0.0054,1.0135]
	[0.417,0.0108,1.0054]
	[0.417,0.01512,1]
	[0.42024,0.0108,1]
	[0.42105,0,1.0135]
	[0.4251,0,1.00405]
	[0.4251,0.00324,1]
	[0.42753,0,1]
	}
==================(5, 5)==================
Value: 
[0,0,1.96875]
[0,0.025,1.9375]
[0,0.05,1.9]
[0,0.07,1.875]
[0,0.1,1.825]
[0,0.12,1.8]
[0,0.14,1.77]
[0,0.156,1.75]
[0,0.2,1.675]
[0,0.22,1.65]
[0,0.24,1.62]
[0,0.256,1.6]
[0,0.28,1.56]
[0,0.296,1.54]
[0,0.312,1.516]
[0,0.3248,1.5]
[0,0.4,1.375]
[0,0.42,1.35]
[0,0.44,1.32]
[0,0.456,1.3]
[0,0.48,1.26]
[0,0.496,1.24]
[0,0.512,1.216]
[0,0.5248,1.2]
[0,0.56,1.14]
[0,0.576,1.12]
[0,0.592,1.096]
[0,0.6048,1.08]
[0,0.624,1.048]
[0,0.6368,1.032]
[0,0.6496,1.0128]
[0,0.65984,1]
[1,0,1.9375]
[1,0.05,1.875]
[1,0.1,1.8]
[1,0.14,1.75]
[1,0.2,1.65]
[1,0.24,1.6]
[1,0.28,1.54]
[1,0.312,1.5]
[1,0.4,1.35]
[1,0.44,1.3]
[1,0.48,1.24]
[1,0.512,1.2]
[1,0.56,1.12]
[1,0.592,1.08]
[1,0.624,1.032]
[1,0.6496,1]
[1,0.65984,0]
[1.00768,0.6496,0]
[1.0192,0.624,1]
[1.0192,0.63168,0]
[1.024,0.28,1.5]
[1.024,0.48,1.2]
[1.024,0.56,1.08]
[1.02496,0.624,0]
[1.03,0.1,1.75]
[1.03,0.2,1.6]
[1.03,0.4,1.3]
[1.0375,0,1.875]
[1.048,0.56,1.024]
[1.048,0.5792,1]
[1.048,0.58688,0]
[1.05376,0.5792,0]
[1.06,0.2,1.53]
[1.06,0.224,1.5]
[1.06,0.4,1.23]
[1.06,0.424,1.2]
[1.0624,0.56,1]
[1.0624,0.56576,0]
[1.06672,0.56,0]
[1.075,0,1.7875]
[1.075,0.03,1.75]
[1.078,0.2,1.5]
[1.078,0.4,1.2]
[1.0975,0,1.75]
[1.12,0.4,1.09]
[1.12,0.424,1.06]
[1.12,0.448,1.024]
[1.12,0.4672,1]
[1.12,0.47488,0]
[1.12576,0.4672,0]
[1.1344,0.448,1]
[1.1344,0.45376,0]
[1.138,0.4,1.06]
[1.13872,0.448,0]
[1.15,0,1.6125]
[1.15,0.03,1.575]
[1.15,0.06,1.53]
[1.15,0.084,1.5]
[1.156,0.4,1.018]
[1.156,0.4144,1]
[1.156,0.42016,0]
[1.16032,0.4144,0]
[1.1668,0.4,1]
[1.1668,0.40432,0]
[1.168,0.06,1.5]
[1.17004,0.4,0]
[1.1725,0,1.575]
[1.195,0,1.5225]
[1.195,0.018,1.5]
[1.2085,0,1.5]
[1.3,0,1.2625]
[1.3,0.03,1.225]
[1.3,0.06,1.18]
[1.3,0.084,1.15]
[1.3,0.12,1.09]
[1.3,0.144,1.06]
[1.3,0.168,1.024]
[1.3,0.1872,1]
[1.3,0.19488,0]
[1.30576,0.1872,0]
[1.3144,0.168,1]
[1.3144,0.17376,0]
[1.318,0.06,1.15]
[1.318,0.12,1.06]
[1.31872,0.168,0]
[1.3225,0,1.225]
[1.336,0.12,1.018]
[1.336,0.1344,1]
[1.336,0.14016,0]
[1.34032,0.1344,0]
[1.345,0,1.1725]
[1.345,0.018,1.15]
[1.3468,0.12,1]
[1.3468,0.12432,0]
[1.35004,0.12,0]
[1.3585,0,1.15]
[1.39,0,1.0675]
[1.39,0.018,1.045]
[1.39,0.036,1.018]
[1.39,0.0504,1]
[1.39,0.05616,0]
[1.39432,0.0504,0]
[1.4008,0.036,1]
[1.4008,0.04032,0]
[1.4035,0,1.045]
[1.40404,0.036,0]
[1.417,0,1.0135]
[1.417,0.0108,1]
[1.417,0.01512,0]
[1.42024,0.0108,0]
[1.4251,0,1]
[1.4251,0.00324,0]
[1.42753,0,0]

action 0
	{
	[0,0,1.9375]
	[0,0.05,1.875]
	[0,0.1,1.8]
	[0,0.14,1.75]
	[0,0.2,1.65]
	[0,0.24,1.6]
	[0,0.28,1.54]
	[0,0.312,1.5]
	[0,0.4,1.35]
	[0,0.44,1.3]
	[0,0.48,1.24]
	[0,0.512,1.2]
	[0,0.56,1.12]
	[0,0.592,1.08]
	[0,0.624,1.032]
	[0,0.6496,1]
	[0,0.65984,0]
	[1,0,1.875]
	[1,0.1,1.75]
	[1,0.2,1.6]
	[1,0.28,1.5]
	[1,0.4,1.3]
	[1,0.48,1.2]
	[1,0.56,1.08]
	[1,0.624,1]
	[1,0.6496,0]
	[1.0192,0.624,0]
	[1.048,0.56,1]
	[1.048,0.5792,0]
	[1.06,0.2,1.5]
	[1.06,0.4,1.2]
	[1.0624,0.56,0]
	[1.075,0,1.75]
	[1.12,0.4,1.06]
	[1.12,0.448,1]
	[1.12,0.4672,0]
	[1.1344,0.448,0]
	[1.15,0,1.575]
	[1.15,0.06,1.5]
	[1.156,0.4,1]
	[1.156,0.4144,0]
	[1.1668,0.4,0]
	[1.195,0,1.5]
	[1.3,0,1.225]
	[1.3,0.06,1.15]
	[1.3,0.12,1.06]
	[1.3,0.168,1]
	[1.3,0.1872,0]
	[1.3144,0.168,0]
	[1.336,0.12,1]
	[1.336,0.1344,0]
	[1.345,0,1.15]
	[1.3468,0.12,0]
	[1.39,0,1.045]
	[1.39,0.036,1]
	[1.39,0.0504,0]
	[1.4008,0.036,0]
	[1.417,0,1]
	[1.417,0.0108,0]
	[1.4251,0,0]
	}
action 1
	{
	[1,0,1.9375]
	[1,0.05,1.875]
	[1,0.1,1.8]
	[1,0.14,1.75]
	[1,0.2,1.65]
	[1,0.24,1.6]
	[1,0.28,1.54]
	[1,0.312,1.5]
	[1,0.4,1.35]
	[1,0.44,1.3]
	[1,0.48,1.24]
	[1,0.512,1.2]
	[1,0.56,1.12]
	[1,0.592,1.08]
	[1,0.624,1.032]
	[1,0.6496,1]
	[1,0.65984,0]
	[1.00768,0.6496,0]
	[1.0192,0.624,1]
	[1.0192,0.63168,0]
	[1.024,0.28,1.5]
	[1.024,0.48,1.2]
	[1.024,0.56,1.08]
	[1.02496,0.624,0]
	[1.03,0.1,1.75]
	[1.03,0.2,1.6]
	[1.03,0.4,1.3]
	[1.0375,0,1.875]
	[1.048,0.56,1.024]
	[1.048,0.5792,1]
	[1.048,0.58688,0]
	[1.05376,0.5792,0]
	[1.06,0.2,1.53]
	[1.06,0.224,1.5]
	[1.06,0.4,1.23]
	[1.06,0.424,1.2]
	[1.0624,0.56,1]
	[1.0624,0.56576,0]
	[1.06672,0.56,0]
	[1.075,0,1.7875]
	[1.075,0.03,1.75]
	[1.078,0.2,1.5]
	[1.078,0.4,1.2]
	[1.0975,0,1.75]
	[1.12,0.4,1.09]
	[1.12,0.424,1.06]
	[1.12,0.448,1.024]
	[1.12,0.4672,1]
	[1.12,0.47488,0]
	[1.12576,0.4672,0]
	[1.1344,0.448,1]
	[1.1344,0.45376,0]
	[1.138,0.4,1.06]
	[1.13872,0.448,0]
	[1.15,0,1.6125]
	[1.15,0.03,1.575]
	[1.15,0.06,1.53]
	[1.15,0.084,1.5]
	[1.156,0.4,1.018]
	[1.156,0.4144,1]
	[1.156,0.42016,0]
	[1.16032,0.4144,0]
	[1.1668,0.4,1]
	[1.1668,0.40432,0]
	[1.168,0.06,1.5]
	[1.17004,0.4,0]
	[1.1725,0,1.575]
	[1.195,0,1.5225]
	[1.195,0.018,1.5]
	[1.2085,0,1.5]
	[1.3,0,1.2625]
	[1.3,0.03,1.225]
	[1.3,0.06,1.18]
	[1.3,0.084,1.15]
	[1.3,0.12,1.09]
	[1.3,0.144,1.06]
	[1.3,0.168,1.024]
	[1.3,0.1872,1]
	[1.3,0.19488,0]
	[1.30576,0.1872,0]
	[1.3144,0.168,1]
	[1.3144,0.17376,0]
	[1.318,0.06,1.15]
	[1.318,0.12,1.06]
	[1.31872,0.168,0]
	[1.3225,0,1.225]
	[1.336,0.12,1.018]
	[1.336,0.1344,1]
	[1.336,0.14016,0]
	[1.34032,0.1344,0]
	[1.345,0,1.1725]
	[1.345,0.018,1.15]
	[1.3468,0.12,1]
	[1.3468,0.12432,0]
	[1.35004,0.12,0]
	[1.3585,0,1.15]
	[1.39,0,1.0675]
	[1.39,0.018,1.045]
	[1.39,0.036,1.018]
	[1.39,0.0504,1]
	[1.39,0.05616,0]
	[1.39432,0.0504,0]
	[1.4008,0.036,1]
	[1.4008,0.04032,0]
	[1.4035,0,1.045]
	[1.40404,0.036,0]
	[1.417,0,1.0135]
	[1.417,0.0108,1]
	[1.417,0.01512,0]
	[1.42024,0.0108,0]
	[1.4251,0,1]
	[1.4251,0.00324,0]
	[1.42753,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1.96875]
	[0,0.025,1.9375]
	[0,0.05,1.9]
	[0,0.07,1.875]
	[0,0.1,1.825]
	[0,0.12,1.8]
	[0,0.14,1.77]
	[0,0.156,1.75]
	[0,0.2,1.675]
	[0,0.22,1.65]
	[0,0.24,1.62]
	[0,0.256,1.6]
	[0,0.28,1.56]
	[0,0.296,1.54]
	[0,0.312,1.516]
	[0,0.3248,1.5]
	[0,0.4,1.375]
	[0,0.42,1.35]
	[0,0.44,1.32]
	[0,0.456,1.3]
	[0,0.48,1.26]
	[0,0.496,1.24]
	[0,0.512,1.216]
	[0,0.5248,1.2]
	[0,0.56,1.14]
	[0,0.576,1.12]
	[0,0.592,1.096]
	[0,0.6048,1.08]
	[0,0.624,1.048]
	[0,0.6368,1.032]
	[0,0.6496,1.0128]
	[0,0.65984,1]
	[1,0,1.9375]
	[1,0.05,1.875]
	[1,0.1,1.8]
	[1,0.14,1.75]
	[1,0.2,1.65]
	[1,0.24,1.6]
	[1,0.28,1.54]
	[1,0.312,1.5]
	[1,0.4,1.35]
	[1,0.44,1.3]
	[1,0.48,1.24]
	[1,0.512,1.2]
	[1,0.56,1.12]
	[1,0.592,1.08]
	[1,0.624,1.032]
	[1,0.6496,1]
	[1.0192,0.624,1]
	[1.024,0.28,1.5]
	[1.024,0.48,1.2]
	[1.024,0.56,1.08]
	[1.03,0.1,1.75]
	[1.03,0.2,1.6]
	[1.03,0.4,1.3]
	[1.0375,0,1.875]
	[1.048,0.56,1.024]
	[1.048,0.5792,1]
	[1.06,0.2,1.53]
	[1.06,0.224,1.5]
	[1.06,0.4,1.23]
	[1.06,0.424,1.2]
	[1.0624,0.56,1]
	[1.075,0,1.7875]
	[1.075,0.03,1.75]
	[1.078,0.2,1.5]
	[1.078,0.4,1.2]
	[1.0975,0,1.75]
	[1.12,0.4,1.09]
	[1.12,0.424,1.06]
	[1.12,0.448,1.024]
	[1.12,0.4672,1]
	[1.1344,0.448,1]
	[1.138,0.4,1.06]
	[1.15,0,1.6125]
	[1.15,0.03,1.575]
	[1.15,0.06,1.53]
	[1.15,0.084,1.5]
	[1.156,0.4,1.018]
	[1.156,0.4144,1]
	[1.1668,0.4,1]
	[1.168,0.06,1.5]
	[1.1725,0,1.575]
	[1.195,0,1.5225]
	[1.195,0.018,1.5]
	[1.2085,0,1.5]
	[1.3,0,1.2625]
	[1.3,0.03,1.225]
	[1.3,0.06,1.18]
	[1.3,0.084,1.15]
	[1.3,0.12,1.09]
	[1.3,0.144,1.06]
	[1.3,0.168,1.024]
	[1.3,0.1872,1]
	[1.3144,0.168,1]
	[1.318,0.06,1.15]
	[1.318,0.12,1.06]
	[1.3225,0,1.225]
	[1.336,0.12,1.018]
	[1.336,0.1344,1]
	[1.345,0,1.1725]
	[1.345,0.018,1.15]
	[1.3468,0.12,1]
	[1.3585,0,1.15]
	[1.39,0,1.0675]
	[1.39,0.018,1.045]
	[1.39,0.036,1.018]
	[1.39,0.0504,1]
	[1.4008,0.036,1]
	[1.4035,0,1.045]
	[1.417,0,1.0135]
	[1.417,0.0108,1]
	[1.4251,0,1]
	}
==================(5, 6)==================
Value: 
[0,0,1.96875]
[0,1,1.9375]
[0,1.05,1.875]
[0,1.1,1.8]
[0,1.14,1.75]
[0,1.2,1.65]
[0,1.24,1.6]
[0,1.28,1.54]
[0,1.312,1.5]
[0,1.4,1.35]
[0,1.44,1.3]
[0,1.48,1.24]
[0,1.512,1.2]
[0,1.56,1.12]
[0,1.592,1.08]
[0,1.624,1.032]
[0,1.6496,1]
[0,1.65984,0]
[0.00768,1.6496,0]
[0.01875,0,1.9375]
[0.0192,1.624,1]
[0.0192,1.63168,0]
[0.024,1.28,1.5]
[0.024,1.48,1.2]
[0.024,1.56,1.08]
[0.02496,1.624,0]
[0.03,1.1,1.75]
[0.03,1.2,1.6]
[0.03,1.4,1.3]
[0.0375,0,1.89375]
[0.0375,1,1.875]
[0.048,1.56,1.024]
[0.048,1.5792,1]
[0.048,1.58688,0]
[0.04875,0,1.875]
[0.05376,1.5792,0]
[0.06,1.2,1.53]
[0.06,1.224,1.5]
[0.06,1.4,1.23]
[0.06,1.424,1.2]
[0.0624,1.56,1]
[0.0624,1.56576,0]
[0.06672,1.56,0]
[0.075,0,1.80625]
[0.075,1,1.7875]
[0.075,1.03,1.75]
[0.078,1.2,1.5]
[0.078,1.4,1.2]
[0.08625,0,1.7875]
[0.0975,0,1.76125]
[0.0975,1,1.75]
[0.10425,0,1.75]
[0.12,1.4,1.09]
[0.12,1.424,1.06]
[0.12,1.448,1.024]
[0.12,1.4672,1]
[0.12,1.47488,0]
[0.12576,1.4672,0]
[0.1344,1.448,1]
[0.1344,1.45376,0]
[0.138,1.4,1.06]
[0.13872,1.448,0]
[0.15,0,1.63125]
[0.15,1,1.6125]
[0.15,1.03,1.575]
[0.15,1.06,1.53]
[0.15,1.084,1.5]
[0.156,1.4,1.018]
[0.156,1.4144,1]
[0.156,1.42016,0]
[0.16032,1.4144,0]
[0.16125,0,1.6125]
[0.1668,1.4,1]
[0.1668,1.40432,0]
[0.168,1.06,1.5]
[0.17004,1.4,0]
[0.1725,0,1.58625]
[0.1725,1,1.575]
[0.17925,0,1.575]
[0.195,0,1.53375]
[0.195,1,1.5225]
[0.195,1.018,1.5]
[0.20175,0,1.5225]
[0.2085,0,1.50675]
[0.2085,1,1.5]
[0.21255,0,1.5]
[0.3,0,1.28125]
[0.3,1,1.2625]
[0.3,1.03,1.225]
[0.3,1.06,1.18]
[0.3,1.084,1.15]
[0.3,1.12,1.09]
[0.3,1.144,1.06]
[0.3,1.168,1.024]
[0.3,1.1872,1]
[0.3,1.19488,0]
[0.30576,1.1872,0]
[0.31125,0,1.2625]
[0.3144,1.168,1]
[0.3144,1.17376,0]
[0.318,1.06,1.15]
[0.318,1.12,1.06]
[0.31872,1.168,0]
[0.3225,0,1.23625]
[0.3225,1,1.225]
[0.32925,0,1.225]
[0.336,1.12,1.018]
[0.336,1.1344,1]
[0.336,1.14016,0]
[0.34032,1.1344,0]
[0.345,0,1.18375]
[0.345,1,1.1725]
[0.345,1.018,1.15]
[0.3468,1.12,1]
[0.3468,1.12432,0]
[0.35004,1.12,0]
[0.35175,0,1.1725]
[0.3585,0,1.15675]
[0.3585,1,1.15]
[0.36255,0,1.15]
[0.39,0,1.07875]
[0.39,1,1.0675]
[0.39,1.018,1.045]
[0.39,1.036,1.018]
[0.39,1.0504,1]
[0.39,1.05616,0]
[0.39432,1.0504,0]
[0.39675,0,1.0675]
[0.4008,1.036,1]
[0.4008,1.04032,0]
[0.4035,0,1.05175]
[0.4035,1,1.045]
[0.40404,1.036,0]
[0.40755,0,1.045]
[0.417,0,1.02025]
[0.417,1,1.0135]
[0.417,1.0108,1]
[0.417,1.01512,0]
[0.42024,1.0108,0]
[0.42105,0,1.0135]
[0.4251,0,1.00405]
[0.4251,1,1]
[0.4251,1.00324,0]
[0.42753,0,1]
[0.42753,1,0]

action 0
	{
	[0,0,1.9375]
	[0,1,1.875]
	[0,1.1,1.75]
	[0,1.2,1.6]
	[0,1.28,1.5]
	[0,1.4,1.3]
	[0,1.48,1.2]
	[0,1.56,1.08]
	[0,1.624,1]
	[0,1.6496,0]
	[0.0192,1.624,0]
	[0.0375,0,1.875]
	[0.048,1.56,1]
	[0.048,1.5792,0]
	[0.06,1.2,1.5]
	[0.06,1.4,1.2]
	[0.0624,1.56,0]
	[0.075,0,1.7875]
	[0.075,1,1.75]
	[0.0975,0,1.75]
	[0.12,1.4,1.06]
	[0.12,1.448,1]
	[0.12,1.4672,0]
	[0.1344,1.448,0]
	[0.15,0,1.6125]
	[0.15,1,1.575]
	[0.15,1.06,1.5]
	[0.156,1.4,1]
	[0.156,1.4144,0]
	[0.1668,1.4,0]
	[0.1725,0,1.575]
	[0.195,0,1.5225]
	[0.195,1,1.5]
	[0.2085,0,1.5]
	[0.3,0,1.2625]
	[0.3,1,1.225]
	[0.3,1.06,1.15]
	[0.3,1.12,1.06]
	[0.3,1.168,1]
	[0.3,1.1872,0]
	[0.3144,1.168,0]
	[0.3225,0,1.225]
	[0.336,1.12,1]
	[0.336,1.1344,0]
	[0.345,0,1.1725]
	[0.345,1,1.15]
	[0.3468,1.12,0]
	[0.3585,0,1.15]
	[0.39,0,1.0675]
	[0.39,1,1.045]
	[0.39,1.036,1]
	[0.39,1.0504,0]
	[0.4008,1.036,0]
	[0.4035,0,1.045]
	[0.417,0,1.0135]
	[0.417,1,1]
	[0.417,1.0108,0]
	[0.4251,0,1]
	[0.4251,1,0]
	[0.42753,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,1.9375]
	[0,1.05,1.875]
	[0,1.1,1.8]
	[0,1.14,1.75]
	[0,1.2,1.65]
	[0,1.24,1.6]
	[0,1.28,1.54]
	[0,1.312,1.5]
	[0,1.4,1.35]
	[0,1.44,1.3]
	[0,1.48,1.24]
	[0,1.512,1.2]
	[0,1.56,1.12]
	[0,1.592,1.08]
	[0,1.624,1.032]
	[0,1.6496,1]
	[0,1.65984,0]
	[0.00768,1.6496,0]
	[0.0192,1.624,1]
	[0.0192,1.63168,0]
	[0.024,1.28,1.5]
	[0.024,1.48,1.2]
	[0.024,1.56,1.08]
	[0.02496,1.624,0]
	[0.03,1.1,1.75]
	[0.03,1.2,1.6]
	[0.03,1.4,1.3]
	[0.0375,1,1.875]
	[0.048,1.56,1.024]
	[0.048,1.5792,1]
	[0.048,1.58688,0]
	[0.05376,1.5792,0]
	[0.06,1.2,1.53]
	[0.06,1.224,1.5]
	[0.06,1.4,1.23]
	[0.06,1.424,1.2]
	[0.0624,1.56,1]
	[0.0624,1.56576,0]
	[0.06672,1.56,0]
	[0.075,1,1.7875]
	[0.075,1.03,1.75]
	[0.078,1.2,1.5]
	[0.078,1.4,1.2]
	[0.0975,1,1.75]
	[0.12,1.4,1.09]
	[0.12,1.424,1.06]
	[0.12,1.448,1.024]
	[0.12,1.4672,1]
	[0.12,1.47488,0]
	[0.12576,1.4672,0]
	[0.1344,1.448,1]
	[0.1344,1.45376,0]
	[0.138,1.4,1.06]
	[0.13872,1.448,0]
	[0.15,1,1.6125]
	[0.15,1.03,1.575]
	[0.15,1.06,1.53]
	[0.15,1.084,1.5]
	[0.156,1.4,1.018]
	[0.156,1.4144,1]
	[0.156,1.42016,0]
	[0.16032,1.4144,0]
	[0.1668,1.4,1]
	[0.1668,1.40432,0]
	[0.168,1.06,1.5]
	[0.17004,1.4,0]
	[0.1725,1,1.575]
	[0.195,1,1.5225]
	[0.195,1.018,1.5]
	[0.2085,1,1.5]
	[0.3,1,1.2625]
	[0.3,1.03,1.225]
	[0.3,1.06,1.18]
	[0.3,1.084,1.15]
	[0.3,1.12,1.09]
	[0.3,1.144,1.06]
	[0.3,1.168,1.024]
	[0.3,1.1872,1]
	[0.3,1.19488,0]
	[0.30576,1.1872,0]
	[0.3144,1.168,1]
	[0.3144,1.17376,0]
	[0.318,1.06,1.15]
	[0.318,1.12,1.06]
	[0.31872,1.168,0]
	[0.3225,1,1.225]
	[0.336,1.12,1.018]
	[0.336,1.1344,1]
	[0.336,1.14016,0]
	[0.34032,1.1344,0]
	[0.345,1,1.1725]
	[0.345,1.018,1.15]
	[0.3468,1.12,1]
	[0.3468,1.12432,0]
	[0.35004,1.12,0]
	[0.3585,1,1.15]
	[0.39,1,1.0675]
	[0.39,1.018,1.045]
	[0.39,1.036,1.018]
	[0.39,1.0504,1]
	[0.39,1.05616,0]
	[0.39432,1.0504,0]
	[0.4008,1.036,1]
	[0.4008,1.04032,0]
	[0.4035,1,1.045]
	[0.40404,1.036,0]
	[0.417,1,1.0135]
	[0.417,1.0108,1]
	[0.417,1.01512,0]
	[0.42024,1.0108,0]
	[0.4251,1,1]
	[0.4251,1.00324,0]
	[0.42753,1,0]
	}
action 4
	{
	[0,0,1.96875]
	[0,1,1.9375]
	[0,1.05,1.875]
	[0,1.1,1.8]
	[0,1.14,1.75]
	[0,1.2,1.65]
	[0,1.24,1.6]
	[0,1.28,1.54]
	[0,1.312,1.5]
	[0,1.4,1.35]
	[0,1.44,1.3]
	[0,1.48,1.24]
	[0,1.512,1.2]
	[0,1.56,1.12]
	[0,1.592,1.08]
	[0,1.624,1.032]
	[0,1.6496,1]
	[0.01875,0,1.9375]
	[0.0192,1.624,1]
	[0.024,1.28,1.5]
	[0.024,1.48,1.2]
	[0.024,1.56,1.08]
	[0.03,1.1,1.75]
	[0.03,1.2,1.6]
	[0.03,1.4,1.3]
	[0.0375,0,1.89375]
	[0.0375,1,1.875]
	[0.048,1.56,1.024]
	[0.048,1.5792,1]
	[0.04875,0,1.875]
	[0.06,1.2,1.53]
	[0.06,1.224,1.5]
	[0.06,1.4,1.23]
	[0.06,1.424,1.2]
	[0.0624,1.56,1]
	[0.075,0,1.80625]
	[0.075,1,1.7875]
	[0.075,1.03,1.75]
	[0.078,1.2,1.5]
	[0.078,1.4,1.2]
	[0.08625,0,1.7875]
	[0.0975,0,1.76125]
	[0.0975,1,1.75]
	[0.10425,0,1.75]
	[0.12,1.4,1.09]
	[0.12,1.424,1.06]
	[0.12,1.448,1.024]
	[0.12,1.4672,1]
	[0.1344,1.448,1]
	[0.138,1.4,1.06]
	[0.15,0,1.63125]
	[0.15,1,1.6125]
	[0.15,1.03,1.575]
	[0.15,1.06,1.53]
	[0.15,1.084,1.5]
	[0.156,1.4,1.018]
	[0.156,1.4144,1]
	[0.16125,0,1.6125]
	[0.1668,1.4,1]
	[0.168,1.06,1.5]
	[0.1725,0,1.58625]
	[0.1725,1,1.575]
	[0.17925,0,1.575]
	[0.195,0,1.53375]
	[0.195,1,1.5225]
	[0.195,1.018,1.5]
	[0.20175,0,1.5225]
	[0.2085,0,1.50675]
	[0.2085,1,1.5]
	[0.21255,0,1.5]
	[0.3,0,1.28125]
	[0.3,1,1.2625]
	[0.3,1.03,1.225]
	[0.3,1.06,1.18]
	[0.3,1.084,1.15]
	[0.3,1.12,1.09]
	[0.3,1.144,1.06]
	[0.3,1.168,1.024]
	[0.3,1.1872,1]
	[0.31125,0,1.2625]
	[0.3144,1.168,1]
	[0.318,1.06,1.15]
	[0.318,1.12,1.06]
	[0.3225,0,1.23625]
	[0.3225,1,1.225]
	[0.32925,0,1.225]
	[0.336,1.12,1.018]
	[0.336,1.1344,1]
	[0.345,0,1.18375]
	[0.345,1,1.1725]
	[0.345,1.018,1.15]
	[0.3468,1.12,1]
	[0.35175,0,1.1725]
	[0.3585,0,1.15675]
	[0.3585,1,1.15]
	[0.36255,0,1.15]
	[0.39,0,1.07875]
	[0.39,1,1.0675]
	[0.39,1.018,1.045]
	[0.39,1.036,1.018]
	[0.39,1.0504,1]
	[0.39675,0,1.0675]
	[0.4008,1.036,1]
	[0.4035,0,1.05175]
	[0.4035,1,1.045]
	[0.40755,0,1.045]
	[0.417,0,1.02025]
	[0.417,1,1.0135]
	[0.417,1.0108,1]
	[0.42105,0,1.0135]
	[0.4251,0,1.00405]
	[0.4251,1,1]
	[0.42753,0,1]
	}
==================(5, 7)==================
Value: 
[0,0,1.96875]
[0,1,1.9375]
[0,1.05,1.875]
[0,1.1,1.8]
[0,1.14,1.75]
[0,1.2,1.65]
[0,1.24,1.6]
[0,1.28,1.54]
[0,1.312,1.5]
[0,1.4,1.35]
[0,1.44,1.3]
[0,1.48,1.24]
[0,1.512,1.2]
[0,1.56,1.12]
[0,1.592,1.08]
[0,1.624,1.032]
[0,1.6496,1]
[0,1.65984,0]
[1,0,1.9375]
[1,1,1.875]
[1,1.1,1.75]
[1,1.2,1.6]
[1,1.28,1.5]
[1,1.4,1.3]
[1,1.48,1.2]
[1,1.56,1.08]
[1,1.624,1]
[1,1.6496,0]
[1.0192,1.624,0]
[1.0375,0,1.875]
[1.048,1.56,1]
[1.048,1.5792,0]
[1.06,1.2,1.5]
[1.06,1.4,1.2]
[1.0624,1.56,0]
[1.075,0,1.7875]
[1.075,1,1.75]
[1.0975,0,1.75]
[1.12,1.4,1.06]
[1.12,1.448,1]
[1.12,1.4672,0]
[1.1344,1.448,0]
[1.15,0,1.6125]
[1.15,1,1.575]
[1.15,1.06,1.5]
[1.156,1.4,1]
[1.156,1.4144,0]
[1.1668,1.4,0]
[1.1725,0,1.575]
[1.195,0,1.5225]
[1.195,1,1.5]
[1.2085,0,1.5]
[1.3,0,1.2625]
[1.3,1,1.225]
[1.3,1.06,1.15]
[1.3,1.12,1.06]
[1.3,1.168,1]
[1.3,1.1872,0]
[1.3144,1.168,0]
[1.3225,0,1.225]
[1.336,1.12,1]
[1.336,1.1344,0]
[1.345,0,1.1725]
[1.345,1,1.15]
[1.3468,1.12,0]
[1.3585,0,1.15]
[1.39,0,1.0675]
[1.39,1,1.045]
[1.39,1.036,1]
[1.39,1.0504,0]
[1.4008,1.036,0]
[1.4035,0,1.045]
[1.417,0,1.0135]
[1.417,1,1]
[1.417,1.0108,0]
[1.4251,0,1]
[1.4251,1,0]
[1.42753,0,0]

action 0
	{
	[0,0,1.9375]
	[0,1,1.875]
	[0,1.1,1.75]
	[0,1.2,1.6]
	[0,1.28,1.5]
	[0,1.4,1.3]
	[0,1.48,1.2]
	[0,1.56,1.08]
	[0,1.624,1]
	[0,1.6496,0]
	[1,0,1.875]
	[1,1,1.75]
	[1,1.2,1.5]
	[1,1.4,1.2]
	[1,1.56,1]
	[1,1.624,0]
	[1.048,1.56,0]
	[1.075,0,1.75]
	[1.12,1.4,1]
	[1.12,1.448,0]
	[1.15,0,1.575]
	[1.15,1,1.5]
	[1.156,1.4,0]
	[1.195,0,1.5]
	[1.3,0,1.225]
	[1.3,1,1.15]
	[1.3,1.12,1]
	[1.3,1.168,0]
	[1.336,1.12,0]
	[1.345,0,1.15]
	[1.39,0,1.045]
	[1.39,1,1]
	[1.39,1.036,0]
	[1.417,0,1]
	[1.417,1,0]
	[1.4251,0,0]
	}
action 1
	{
	[1,0,1.9375]
	[1,1,1.875]
	[1,1.1,1.75]
	[1,1.2,1.6]
	[1,1.28,1.5]
	[1,1.4,1.3]
	[1,1.48,1.2]
	[1,1.56,1.08]
	[1,1.624,1]
	[1,1.6496,0]
	[1.0192,1.624,0]
	[1.0375,0,1.875]
	[1.048,1.56,1]
	[1.048,1.5792,0]
	[1.06,1.2,1.5]
	[1.06,1.4,1.2]
	[1.0624,1.56,0]
	[1.075,0,1.7875]
	[1.075,1,1.75]
	[1.0975,0,1.75]
	[1.12,1.4,1.06]
	[1.12,1.448,1]
	[1.12,1.4672,0]
	[1.1344,1.448,0]
	[1.15,0,1.6125]
	[1.15,1,1.575]
	[1.15,1.06,1.5]
	[1.156,1.4,1]
	[1.156,1.4144,0]
	[1.1668,1.4,0]
